Player Id,First Name,Last Name,Current Handle,Country Key
1000,Min Chul,Jang,MC,C_117
1001,Jae Duk,Lim,NesTea,C_117
1002,Jong Hyun,Jung,Mvp,C_117
1003,Sung Hoon,Choi,Polt,C_117
1004,Jung Hoon,Lee,MarineKing,C_117
1007,Sung Won,Moon,MMA,C_117
1009,Kang Ho,Hwang,LosirA,C_117
1011,Cho-Won,Kang,san,C_117
1014,Seung Chul,Kim,sCsC,C_117
1017,Hyun Woo,Byun,Byun,C_117
1018,Min Soo,Jung,Genius,C_117
1020,Chris,Loranger,HuK,C_037
1024,Hoon Jung,Ji,Jjakji,C_117
1025,Dong Nyung,Lee,Leenock,C_117
1029,Dong Won,Kim,Ryung,C_117
1030,Ji Sung,Choi,Bomber,C_117
1033,Lee Seok,Han,aLive,C_117
1034,Joon Sik,Yang,Alicia,C_117
1036,Kyo Seok,Hwang,KeeN,C_117
1037,Won Ki,Kim,FruitDealer,C_117
1049,Do Joon,Chae,Noblesse,C_117
1052,Dong Hwan,Kim,viOLet,C_117
1057,Soo Ho,Park,DongRaeGu,C_117
1061,Young Suh,Yoon,TaeJa,C_117
1064,Byung Jae,Koh,GuMiho,C_117
1070,Hyun Woo,Park,Squirtle,C_117
1076,Chia Cheng,Yang,Sen,C_045
1080,Hyun Woo,Jang,Creator,C_117
1081,Joong Hyuk,Cho,Dream,C_117
1082,Byung Hyun,Choi,YoDa,C_117
1086,Hyeon Deok,Song,HerO,C_117
1091,Tae Hoon,Kwon,Sniper,C_117
1094,Johan,Lucchesi,NaNiwa,C_217
1100,Jeffrey,Brusi,SjoW,C_217
1120,Kyung Deok,Kim,duckdeok,C_117
1123,Marcus,Ekl√∂f,ThorZaIN,C_217
1126,Sung Choo,Cho,Maru,C_117
1129,Ji Soo,Park,fOrGG,C_117
1132,Lee Sak,Won,PartinG,C_117
1134,Ki Soo,Han,CrazymoviNG,C_117
1135,Dong Hyun,Kang,Symbol,C_117
1158,Ilyes,Satouri,Stephano,C_075
1163,Rori,Bryant-Raible,CauthonLuck,C_241
1165,Dario,W¸nsch,TLO,C_084
1174,Ho Joon,Lee,PuMa,C_117
1175,Juan Carlos,Lopez,SpeCial,C_139
1219,Tyler,Blevins,Ninja,C_241
1225,Grzegorz,Komincz,MaNa,C_178
1227,Artur,Bloch,Nerchio,C_178
1233,Dennis,Schneider,HasuObs,C_084
1233,Dennis,Schneider,HasuObs,C_084
1236,Jin,Hui Cao,Jim,C_044
1239,Lei,Wang,XiGua,C_044
1244,Cong,Shu,StrifeCro,C_241
1257,Jens,Aasgaard,Snute,C_165
1280,Juan,Moreno Dur·n,VortiX,C_210
1285,Aleksandr,Svusuyk,Bly,C_233
1297,Hyo Jong,Kim,horror,C_117
1352,Li Wei,Sun,xiaOt,C_044
1426,Seok Hyun,Ko,HyuN,C_117
1429,Seung Hyun,Lee,Life,C_117
1430,Xiang,Hu,MacSed,C_044
1484,Wiktor,Wojtas,TaZ,C_178
1485,Filip,Kubski,neo,C_178
1488,Jaros?aw,Jarz?bkowski,pashaBiceps,C_178
1490,Patrik,Lindberg,f0rest,C_217
1492,Christopher,Alesund,GeT_RiGhT,C_217
1494,Mikhail,Stolyarov,Dosia,C_186
1505,Young Ho,Lee,Flash,C_117
1507,Jae Dong,Lee,Jaedong,C_117
1510,Ioann,Sukharev,Edward,C_233
1511,Daniil,Teslenko,Zeus,C_233
1853,Peter,Peng,Doublelift,C_241
1861,Bora,Kim,YellOwStaR,C_075
1863,Paul,Boyer,sOAZ,C_075
1892,Enrique,CedeÒo Martinez,xPeke,C_210
1949,Daryl Pei Xiang,Koh,iceiceice,C_203
2221,Dong Won,Shin,Hydra,C_117
2224,Tae Yang,Jun,TY,C_117
2230,Min Chul,Kim,Soulkey,C_117
2236,Dae Yeob,Kim,Stats,C_117
2268,Shin Hyung,Lee,INnoVation,C_117
2271,Doh Woo,Kim,Classic,C_117
2272,Yoo Jin,Kim,sOs,C_117
2274,Dong Jun,Baek,Dear,C_117
2280,Sasha,Hostyn,Scarlett,C_037
2339,Sebastian,Widlund,chipshajen,C_217
2440,Richard,Landstrˆm,Xizt,C_217
2450,Aleksi,Jalli,allu,C_073
2452,Finn,Andersen,karrigan,C_060
2455,Gabriel,Toledo,FalleN,C_025
2456,Lincoln,Lau,fnx,C_025
2484,Jordan,Gilbert,n0thing,C_241
2494,Dennis,Edman,dennis,C_217
2529,Christophe,Xia,SIXER,C_075
2574,Danil,Ishutin,Dendi,C_233
2576,Oleksandr,Dashkevych,XBOCT,C_233
2578,Clement,Ivanov,Puppey,C_068
2581,Zengrong,Lei,MMY!,C_044
2582,Zhicheng,Zhang,LaNm,C_044
2589,Rasmus,Fillipsen,MiSeRy,C_060
2594,Zhaohui,Wang,SanSheng,C_044
2596,Ning,Zhang,xiao8,C_044
2598,Fa Ming,Liang,DDC,C_129
2610,Clinton,Loomis,Fear,C_241
2615,Saahil,Arora,UNiVeRsE,C_241
2620,Marc,Schlappi,uThermal,C_151
2749,Chan Yong,Kang,Ambition,C_117
2762,Jung,Eon-yeong,Impact,C_117
2775,Hui Ming,Huang,TooDming,C_044
2795,Rickard,Bergman,SortOf,C_217
2805,Chris,Buechter,Zuna,C_241
2811,S√©bastien,Debs,Ceb,C_075
2833,Yao,Xiang,XY,C_044
2890,Hyun Woo,Kang,First,C_117
2989,Jason,Tran,WildTurtle,C_037
2992,Jake,Puchero,Xmithie,C_176
3041,Yoon Jong,Jung,Rain,C_117
3042,Joon Ho,Kim,herO,C_117
3091,Patrick,Brix,Bunny,C_060
3140,Joakim,Akterhall,Akke,C_217
3141,Jonathan,Berg,Loda,C_217
3145,Kuro,Takhasomi,KuroKy,C_084
3146,Zhihao,Chen,Hao,C_044
3147,Pan,Zhang,Mu,C_044
3151,Yee Fung,Chai,Mushi,C_132
3157,Zhilei,Xu,BurNIng,C_044
3160,Fan,Bai,rOtK,C_044
3161,Junhao,Xie,Super,C_044
3163,Jiajun,Liu,Sylar,C_044
3164,Zhengzheng,Yao,Yao,C_044
3167,Hock Chuan,Wong,ChuaN,C_132
3168,Hongda,Zeng,Faith,C_044
3176,Jong In,Kim,PraY,C_117
3177,Sang Ook,Yoo,Ryu,C_117
3178,Dong Bin,Go,Score,C_117
3255,Drew,Biessener,Tidesoftime,C_241
3256,Kurtis,Ling,Aui_2000,C_037
3287,Adam,Friberg,friberg,C_217
3289,Kenny,Schrub,kennyS,C_075
3290,Nathan,Schmitt,NBK,C_075
3291,Edouard,Dubourdeaux,SmithZz,C_075
3293,C√©dric,Guipouy,RpK,C_075
3304,Johan,Sundstein,N0tail,C_060
3305,Tal,Aizik,Fly,C_108
3371,June Tsan,Wang,Stanley,C_045
3372,Kuan Po,Sung,Lilballz,C_045
3373,Kurtis Wai Kin,Lau,Toyz,C_100
3374,Bo Wei,Cheng,bebe,C_045
3375,Hui Chung,Chen,MiSTakE,C_045
3384,Zhihao,Liu,Zzitai,C_044
3386,Kai,Ming,ClearLove,C_044
3387,Zhuojun,Feng,Fzzf,C_044
3435,Sung Ho,Cho,Trap,C_117
3441,Hee Bum,Shin,RagnaroK,C_117
3481,Yoon Su,Eu,soO,C_117
3482,Dylan,Bignet,aKm,C_075
3512,In Kyu,Choi,DanDy,C_117
3513,Seung Bin,Gu,imp,C_117
3518,Gabriel,Segat,HeRoMaRinE,C_084
3521,Seok Hee,Son,StarDust,C_117
3522,Jacky,Mao,EternaLEnVy,C_037
3523,Henrik,Ahnberg,AdmiralBulldog,C_217
3524,Gustav,Magnusson,s4,C_217
3554,Martin,Larsson,Rekkles,C_217
3555,Dennis,Johnsen,Svenskeren,C_060
3556,S√∏ren,Bjerg,Bjergsen,C_060
3576,Simon,Eliasson,twist,C_217
3586,Artem,Barshack,fng,C_034
3591,Keenan,Santos,Rhux,C_241
3613,Kevin,de Koning,Harstem,C_151
3616,Ji Won,Han,ByuL,C_117
3620,Ryung Woo,Park,Dark,C_117
3634,Kyung Sup,Yoon,Zero,C_117
3636,Jun Sik,Bae,Bang,C_117
3651,Tae Su,Bang,TRUE,C_117
3655,Ki Woong,Nam,Hurricane,C_117
3657,Min Soo,Kang,Solar,C_117
3664,Kyung Ho,Song,Smeb,C_117
3672,Lukas,Rossander,gla1ve,C_060
3673,Mathias,Lauridsen,MSL,C_060
3676,Dauren,Kystaubayev,AdreN,C_121
3678,Adil,Benrlitom,ScreaM,C_018
3679,Andreas,H¯jsleth,Xyp9x,C_060
3690,Adrian,Trinks,FATA,C_084
3724,Jerry,Lundqvist,EGM,C_217
3742,Maru,Kim,MaSa,C_037
3752,Tyler,Latham,Skadoodle,C_241
3769,Zachary,Scuderi,Sneaky,C_241
3773,Alexei,Berezin,Solo,C_186
3811,Tobias,Sieber,ShoWTimE,C_084
3813,Wang,Jiao,Banana,C_044
3818,Alex,Sunderhaft,Neeb,C_241
3822,Jesse,Vainikka,JerAx,C_073
3830,Se Hyeong,Cho,Mata,C_117
3831,Seong Ung,Bae,Bengi,C_117
3832,Sang Hyeok,Lee,Faker,C_117
3833,Gwang Jin,Chae,Piglet,C_117
3834,Jeong Hyeon,Lee,PoohManDu,C_117
3836,Jae Wan,Lee,Wolf,C_117
3842,Ji Hoon,Lee,Easyhoon,C_117
3843,Hyuk Kyu,Kim,Deft,C_117
3859,Alfonso,Aguirre Rodriguez,Mithy,C_210
3875,Jesper,Wecksell,JW,C_217
3878,Robin,Rˆnnquist,flusha,C_217
3881,Richard,Papillon,shox,C_075
3882,Ladislav,Kovacs,GuardiaN,C_233
3883,Peter,Rasmussen,dupreeh,C_060
3885,Nicolai,Reedtz,dev1ce,C_060
3888,Dan,Madesclaire,apEX,C_075
3889,Vincent,Schopenhauer,Happy,C_075
3946,Roman,Fominok,Resolut1on,C_233
3948,Karim,Benghalia,A√Ørwaks,C_056
3951,Chris,de Jong,chrisJ,C_151
3952,Johannes,Wodarz,tabseN,C_084
3998,Fabien,Fiey,KIOSHIMA,C_075
4027,Johan,≈strˆm,pieliedie,C_217
4028,Artour,Babaev,Arteezy,C_037
4030,Chao,Lu,Fenrir,C_044
4033,Linsen,Xu,fy,C_044
4038,Zihao,Jian,Uzi,C_044
4070,Byung Ryul,Lee,Rogue,C_117
4311,Will,Wierzba,Rush,C_241
4469,Beom Hyeon,Kang,GorillA,C_117
4473,Seo Haeng,Lee,kurO,C_117
4509,Won Seok,Heo,PawN,C_117
4574,Alexis,Eusebio,MarineLorD,C_075
4584,Marcin,Jankowski,Jankos,C_178
4587,Denis,Kostin,seized,C_186
4629,Hyeong Seok,Jang,Looper,C_117
4632,Yi Tang,Huang,Maple,C_045
4634,Shuo Jie,Hu,SwordArt,C_045
4674,Sung Wook,Joo,Zest,C_117
4712,Joon Hyuk,Kim,Impact,C_117
4742,Terence,Tarlier,SoOn,C_075
4747,Benjamin,Chevasson,unKOE,C_075
4883,Noah,Pyo,MP,C_117
4885,Yong Min,Kim,Febby,C_117
4888,Sunyeob,Kim,QO,C_117
4977,Ji Hyun,Jo,Patience,C_117
4996,Ren√®,Borg,cajunb,C_060
4997,Pawe?,Bieli?ski,byali,C_178
4998,Janusz,Pogorzelski,snax,C_178
5000,Freddy,Johansson,KRiMZ,C_217
5001,Olof,Kajbjer,olofmeister,C_217
5035,Philip,Aistrup,aizy,C_060
5194,Peter,Dager,ppd,C_241
5195,Ludwig,WÂhlberg,Zai,C_217
5221,Djardel Jicko,Mampusti,DJ,C_176
5238,Alberto,Gonzales Molinillo,neptuNo,C_210
5420,Yu Feng,Ke,Has,C_045
5433,Martin,Styk,STYKO,C_233
5472,Tom·ö,ä?astn˝,oskar,C_058
5483,H√•vard,Nygaard,rain,C_165
5499,Miikka,Kemppi,suNny,C_073
5513,Joona,Sotala,Serral,C_073
5783,Nikola,Kovac,NiKo,C_022
5812,Sanpett,Marat,FirstOne,C_221
6013,Eui Jin,Song,Rookie,C_117
6017,Han Saem,Kim,GimGoon,C_117
6023,Jae Hyun,Park,JaeHyun,C_117
6058,Han Wei,Su,xiye,C_044
6066,Taylor,Eder,Arthelon,C_241
6132,Jesper,Svenningsen,Zven,C_060
6180,Diego,Schwimer,Kelazhur,C_025
6466,Ho Seong,Lee,Duke,C_117
6472,Sung Joon,Jin,Mystic,C_117
6474,Gyeong Hwan,Jang,MaRin,C_117
6565,Kun,Fang,iDream,C_044
6633,Petter,Freyschuss,Hj√§rnan,C_217
7139,Jeffrey,Shih,Trump,C_241
7208,Guo,Jiayi,Gemini,C_044
7398,Jan,Palys,Ek0p,C_084
7400,Janne,Mikkonen,Savjz,C_073
7405,Lawrence,Harper,Atheroangel,C_236
7517,Thijs,Molendijk,Thijs,C_151
7520,Sebastian,Engwall,Ostkaka,C_217
7525,Sebastian,Bentert,Xixo,C_084
7789,Oscar,CaÒellas,mixwell,C_210
7891,Julian,Brosig,Lambo,C_084
7992,David,Moschetto,Lilbow,C_075
7995,Zhou,Hang,iAsonu,C_044
7999,Doh Wook,Kim,Cure,C_117
8168,Egor,Vasilyev,flamie,C_186
8169,Alexander,Kostylev,s1mple,C_233
8321,Petar,Stevanovic,Gaara,C_084
8376,Jason,Chan,Amaz,C_100
8377,Dima,Radu,Rdu,C_185
8570,ThÈo,FreydiËre,PtitDrogo,C_075
8635,Nick,Cannella,nitr0,C_241
8651,Zdravec,Gulubov,Hylissang,C_031
8706,Nicolaj,Jensen,Jensen,C_060
8770,Yang,Tong,Koro1,C_044
8924,Luka,Perkovi?,PerkZ,C_055
8931,Dong Ha,Kim,Khan,C_117
8936,Dae Han,Gi,Expect,C_117
8968,Damian,Kis?owski,Furlan,C_178
9514,Marcus,Hoelgaard,Ace,C_060
9515,Andreas,Nielsen,Cr1t,C_060
9565,Alexandre,Pianaro,bodyy,C_075
9839,David,Tan,MoonMeander,C_037
9840,Josh,Choi,bkid,C_241
9886,Aleksandr,Malsh,Kolento,C_233
9916,Nutdanai,Rungruang,MrSunz,C_221
10074,Yongzheng,He,Inflame,C_044
10080,Liangzhi,Hu,KaKa,C_044
10134,Karol,Rodowicz,rallen,C_178
10188,Lu,Yao,Somnus‰∏∂M,C_044
10191,Rustem,Tlepov,mou,C_113
10294,Alex,McMeekin,ALEX,C_236
10470,Martin,Hansen,Wunder,C_060
10605,Jung Soo,Kim,Surrender,C_117
10627,Damian,Steele,daps,C_037
10629,Keith,Markovic,NAF,C_037
10630,Tarik,Celik,tarik,C_241
10711,Zhou,Yang,bLink,C_044
10712,Zhang,Yiping,y`,C_044
10718,Xinzhou,Liu,garder,C_044
10722,Xu,Han,Moogy,C_044
10736,Markus,Kjaerbye,Kjaerbye,C_060
10750,Joona,Laine,fragi,C_073
10925,Jo,Yong-in,CoreJJ,C_117
10950,Adrian,Koy,Lifecoach,C_084
10995,Chayut,Suebka,007x,C_221
11132,Wei Lin,Chen,tom60229,C_045
11154,Hau Hsuan,Hung,Karsa,C_045
11221,Zhen,Wei,GodV,C_044
11233,Isaac,Charles,Boombox,C_236
11418,Miko≈Çaj,Ogonowski,Elazer,C_178
11483,Peter,Jarguz,stanislaw,C_037
11584,James,Kostesich,Firebat,C_241
11589,Eugene,Shumilin,Neirea,C_233
11612,Mads,Brock-Pedersen,Broxah,C_060
11698,Shi Yu,Liu,Mlxg,C_044
11722,Ilya,Ilyuk,Lil,C_233
11747,Martin,Rugh,Crozzby,C_060
11780,Seb,Barton,numlocked,C_236
11788,Jonathan,Jablonowski,ELiGE,C_241
11868,Zezhi,Chen,Xz,C_044
11897,David,Caero,Dog,C_241
11920,Dob,Engstrˆm,QuackNiix,C_217
11933,Mihael,Mehle,Mikyx,C_206
11938,Timothy,Ta,autimatic,C_241
12075,Keiwan,Itakura,k1,C_241
12083,Xiao,Feng,Icefox,C_044
12107,Hyun Soo,Cho,Flurry,C_117
12108,Baek,Hak Jun,Kranich,C_117
12110,Xieyu,Wang,Tiddler Celestial,C_044
12133,Lasse,Urpalainen,Matumbaman,C_073
12141,Bo,Li,LiBo,C_044
12156,HaoWen,Xu,somebody,C_044
12169,Fernando,Alvarenga,fer,C_025
12170,Henrique,Teles,hen1,C_025
12173,Jo√£o,Vasconcellos,felps,C_025
12179,Ricardo,Prass,boltz,C_025
12182,Marcelo,David,coldzera,C_025
12183,Epit√°cio,de Melo,TACO,C_025
12186,Min Ho,Lee,Crown,C_117
12241,Komklit,Wongsawat,O7T-V1,C_221
12389,Nils,Gebhardt,Nurok,C_084
12396,Christoph,Gowitzke,Cris,C_084
12466,Rasmus,Winther,Caps,C_060
12579,Ivan,Ivanov,MinD_ContRoL,C_031
12663,Ye,Tian,Meiko,C_044
12671,Bin,Fu,Q,C_044
12672,Zheng,Sun,Agressif,C_044
12784,Tue Soon,Chuan,Ah-fu,C_132
12793,Jeffrey,Liu,Tarei,C_241
12859,Jonas,Olofsson,Lekr0,C_217
12917,Hunter,Winn,hwinn,C_241
13080,Aliwi,Omar,w33,C_185
13134,Can,Dˆrtkardes,XANTARES,C_228
13185,Yu Hao,Chen,Mouse,C_044
13186,Chang Yu,Ke,957,C_044
13322,Pavel,Khvastunov,9pasha,C_186
13323,Vladimir,Minenko,Noone,C_233
13853,Ji Won,Seo,Stand1,C_117
13882,Jun Ze,Yan,letme,C_044
13968,Li,Heyang,Sword,C_044
14001,Matic,Mikec,Zarmony,C_206
14011,James,Baker,Bakery,C_236
14122,Lyubomir,Kozlovski,Splendour,C_031
14148,Keaton,Gill,Chakki,C_241
14151,Jon,Westberg,Orange,C_217
14196,Sumail,Hassan,SumaiL,C_171
14238,Peng,Li,iceice,C_044
14270,Shengyuan,Luo,Roger,C_045
14440,Adrian,WÛjcik,adrd,C_178
14528,Ricardo,Marques,DunkTrain,C_241
14529,John Paul,Lopez,KingCaffeine,C_241
14531,Mike,Fisk,Glaurung,C_241
14540,Huang,Min,Cyan,C_044
14549,Bohan,Zhang,Lovelychook,C_044
14564,Lizhong,Zhou,Misaka,C_044
14568,Hao,Pu,m,C_044
14570,Tianze,Chen,canjian,C_044
14599,Seong Jin,Lee,CuVee,C_117
14665,Seung Hoon,Heo,Huni,C_117
14671,Amer,Al-Barkawi,Miracle-,C_144
14672,Yazied,Jaradat,YapzOr,C_144
14768,Ivan,Kapustin,ubah,C_186
14972,Vilhem,Flennmark,POILK,C_217
15015,Riccardo,Romiti,Reynor,C_109
15114,Paul,Nemeth,Zalae,C_241
15426,Fan,Yang,Fan,C_241
15428,Stafford,Mcintyre,McIntyre,C_241
15431,Manny,Medina,Fury,C_241
15530,Damien,Chok,kpii,C_011
15602,Joshua,Bennett,Snitch,C_236
15615,Ole,Batyrbekov,Naiman,C_113
15703,Facu,Pruzzo,Nalguidan,C_010
15718,Jae Won,Lee,Rich,C_117
15724,Woon Sung,Kang,Ttsst,C_117
15735,Ben,Bunk,Cattlepillar,C_084
15748,Pontus,Sjogren,Breez,C_217
15750,Alexander,Milanov,ethernal,C_031
15751,Simon,Svensson,Schwimpi,C_217
15754,Jiwei,Huang,Shiki,C_044
15792,Wang Ho,Han,Peanut,C_117
15803,Stanislav,Cifka,StanCifka,C_058
16021,Tae Sang,Kim,doinb,C_117
16026,Frederik H√∏j,Nielsen,Hoej,C_060
16241,J√©rome,Trinh,JayPL,C_075
16252,Muzahidul,I.,Muzzy,C_241
16254,Ryan,Murphy-Root,Purple,C_037
16267,Denis,Sharipov,electroNic,C_186
16554,Patara,Bhatarabhirom,Cherie,C_221
16556,Sorawat,Boonphrom,Moss,C_221
16730,Zhihao,Wu,Tumi,C_044
16732,Tuo,Li,NccCc,C_044
16733,Lunhan,Kang,XingC,C_044
16800,Jakey,Yip,Stewie2k,C_241
16814,Roman,Kushnarev,RAMZES666,C_186
17101,Yuan Hao,Li,xiaohu,C_044
17103,Ren Jie,Xiang,Condi,C_044
17200,Kuku,Palad,KuKU,C_176
17263,Chen,Yuxiang,Breath,C_044
17271,Il Mook,Kang,handsomeguy,C_117
17274,Hyun Jae,Jang,Dawn,C_117
17402,Jing,Gu,Aloof,C_044
17414,Alexander,Grumstrup,AlexTheProG,C_060
17549,Jonathan,Gunnarsson,Wubby,C_217
17550,Ivan,Koturi?,Sportbilly,C_055
17622,Francois,Delaunay,Amanek,C_075
17765,Micha≈Ç,Jankowski,Nisha,C_178
17800,Emil,Reif,Magisk,C_060
17801,Valdemar,VangsÂ,Valde,C_060
17872,Haiyang,Zhou,Yang,C_044
17887,Pavel,Beltiukov,Pavel,C_186
18220,David,Hull,Moo,C_241
18456,Pakinai,Srivijarn,kSsA,C_221
18568,Jin Woo,Im,Reset,C_117
18569,Yeong Hwan,Jing,Hide,C_117
18570,Jung Hyeog,Lee,sake,C_117
18572,Jae Hun,Jin,Lockdown,C_117
18573,Tae Jun,Lee,merryday,C_117
18574,Jize,Song,sk,C_044
18797,Hanfei,Chen,Tiger,C_044
18811,Kristian,Wienecke,k0nfig,C_060
18897,Topias,Taavitsainen,Topson,C_073
18904,Sun Gu,Kang,Blank,C_117
19074,Martin,Sazdov,Saksa,C_234
19382,Chun,Song,Sccc,C_044
19422,Jing,Chen,Xuyu,C_044
19595,√ñzg√ºr,Eker,woxic,C_228
19597,Peinan,Li,TIME,C_044
19968,Won Ho,Jeong,KyoCha,C_117
20017,Gang Yun,Kim,Trick,C_117
20208,Xiangzhi,Zheng,melodyC,C_044
20415,Russel,Van Dulken,Twistzz,C_037
20516,Kyle,Belaiche,Prismaticism,C_037
20525,Francisco,Avalos,Goku,C_037
20604,Yu Yen,Su,GoDDog,C_045
20813,Aleksi,Virolainen,Aleksib,C_073
20908,Thomas,Cailleux,M√©n√®,C_075
20918,David,Shan,JustSaiyan,C_241
21212,Chattrakarn,Parichatkun,Erl2oR,C_221
21221,Ji Hoon,Yoon,Sign,C_117
21254,Simon,Raunholst,Crane,C_060
21291,Fredrik,Sterner,REZ,C_217
21419,Jiawei,Zhang,Kty,C_044
21426,Qian,Li,Qx,C_044
21427,Zhihao,Zhang,zZH,C_044
21541,Louis,Bremers,Mitsuhide,C_151
21629,Dong Wook,Lee,LokeN,C_117
21705,Jin Hwan,Kim,Magi,C_117
21709,Seong Min,Min,Darvish,C_117
21715,Stefen,Anderson,akaface,C_241
21718,Sammuel,Hua,bigempct,C_241
21719,Michael,Udall,MichaelUdall,C_241
21798,George,Gushcha,ShaDowBurn,C_186
21943,Niklas,Skogheim,Cursen,C_165
21950,Ren,Yangwei,eLeVeN,C_044
22207,Jianwei,Yap,xNova,C_132
22236,Filip,Liljestrˆm,Smexystyle,C_217
